-- west build: running target rom_report
[0/1] cd /Users/smaal/zephyrproject2/WORK-GIT/BLE/central_hr/build && /Users/smaal/zephyrproject2/.venv/bin/python3.14 /Users/smaal/zephyrproject2/zephyr/scripts/footprint/size_report -k /Users/smaal/zephyrproject2/WORK-GIT/BLE/central_hr/build/zephyr/zephyr.elf -z /Users/smaal/zephyrproject2/zephyr -o /Users/smaal/zephyrproject2/WORK-GIT/BLE/central_hr/build --workspace=/Users/smaal/zephyrproject2 -d 99 --json rom.json rom
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│                           ├── spinbox                                                           902   0.14%  - 
│                           │   └── lv_spinbox.c                                                  902   0.14%  - 
│                           │       ├── lv_spinbox_class                                           36   0.01%  0x18058038 rodata
│                           │       ├── lv_spinbox_constructor                                     80   0.01%  0x1802e8c5 text
│                           │       ├── lv_spinbox_decrement                                       62   0.01%  0x180518a9 text
│                           │       ├── lv_spinbox_event                                          356   0.06%  0x1802e915 text
│                           │       ├── lv_spinbox_increment                                       64   0.01%  0x18051869 text
│                           │       ├── lv_spinbox_step_next                                       24   0.00%  0x1805182d text
│                           │       ├── lv_spinbox_step_prev                                       36   0.01%  0x18051845 text
│                           │       └── lv_spinbox_updatevalue                                    244   0.04%  0x1802e7d1 text
│                           ├── spinner                                                           240   0.04%  - 
│                           │   └── lv_spinner.c                                                  240   0.04%  - 
│                           │       ├── arc_anim_end_angle                                          4   0.00%  0x180518eb text
│                           │       ├── arc_anim_start_angle                                        4   0.00%  0x180518e7 text
│                           │       ├── lv_spinner_class                                           36   0.01%  0x1805805c rodata
│                           │       ├── lv_spinner_constructor                                     28   0.00%  0x180518ef text
│                           │       └── lv_spinner_set_anim_params                                168   0.03%  0x1802ea79 text
│                           ├── switch                                                            886   0.14%  - 
│                           │   └── lv_switch.c                                                   886   0.14%  - 
│                           │       ├── draw_main                                                 424   0.07%  0x18051959 text
│                           │       ├── lv_switch_anim_completed                                   12   0.00%  0x1805190b text
│                           │       ├── lv_switch_anim_exec_cb                                      6   0.00%  0x18051917 text
│                           │       ├── lv_switch_class                                            36   0.01%  0x18058080 rodata
│                           │       ├── lv_switch_constructor                                      52   0.01%  0x18051925 text
│                           │       ├── lv_switch_destructor                                        8   0.00%  0x1805191d text
│                           │       └── lv_switch_event                                           348   0.05%  0x1802eb21 text
│                           ├── table                                                            2710   0.42%  - 
│                           │   └── lv_table.c                                                   2710   0.42%  - 
│                           │       ├── draw_main                                                1094   0.17%  0x1802ec7d text
│                           │       ├── get_cell_area                                             254   0.04%  0x18051ca1 text
│                           │       ├── get_row_height                                            238   0.04%  0x18051b2b text
│                           │       ├── lv_table_class                                             36   0.01%  0x180580a4 rodata
│                           │       ├── lv_table_constructor                                       68   0.01%  0x18051c5d text
│                           │       ├── lv_table_destructor                                        68   0.01%  0x18051c19 text
│                           │       ├── lv_table_event                                            624   0.10%  0x1802f0c5 text
│                           │       ├── refr_size_form_row.constprop.0                            216   0.03%  0x18051e0f text
│                           │       └── scroll_to_selected_cell                                   112   0.02%  0x18051d9f text
│                           ├── tabview                                                           892   0.14%  - 
│                           │   └── lv_tabview.c                                                  892   0.14%  - 
│                           │       ├── cont_scroll_end_event_cb                                  184   0.03%  0x18051ef3 text
│                           │       ├── lv_tabview_class                                           36   0.01%  0x180580c8 rodata
│                           │       ├── lv_tabview_constructor                                    112   0.02%  0x1802f445 text
│                           │       ├── lv_tabview_event                                           52   0.01%  0x1802f595 text
│                           │       ├── lv_tabview_get_content                                      6   0.00%  0x18051ee7 text
│                           │       ├── lv_tabview_get_tab_bar                                      6   0.00%  0x18051eed text
│                           │       ├── lv_tabview_get_tab_count                                   20   0.00%  0x1802f4b5 text
│                           │       ├── lv_tabview_set_active                                     204   0.03%  0x1802f4c9 text
│                           │       └── lv_tabview_set_tab_bar_position                           272   0.04%  0x1802f335 text
│                           ├── textarea                                                         4012   0.62%  - 
│                           │   └── lv_textarea.c                                                4012   0.62%  - 
│                           │       ├── auto_hide_characters                                      100   0.02%  0x1802fb1d text
│                           │       ├── cursor_blink_anim_cb                                       68   0.01%  0x18051fd7 text
│                           │       ├── draw_cursor                                               296   0.05%  0x1802f839 text
│                           │       ├── insert_handler                                             60   0.01%  0x1802fc55 text
│                           │       ├── label_event_cb                                             56   0.01%  0x180520cf text
│                           │       ├── lv_textarea_add_char                                      240   0.04%  0x1802fc91 text
│                           │       ├── lv_textarea_add_text                                      212   0.03%  0x1802fb81 text
│                           │       ├── lv_textarea_class                                          36   0.01%  0x180580ec rodata
│                           │       ├── lv_textarea_clear_selection                                56   0.01%  0x180521ab text
│                           │       ├── lv_textarea_constructor                                   164   0.03%  0x1802f9c1 text
│                           │       ├── lv_textarea_create                                         24   0.00%  0x1802f961 text
│                           │       ├── lv_textarea_cursor_down                                    88   0.01%  0x180522a7 text
│                           │       ├── lv_textarea_cursor_left                                    12   0.00%  0x1805229b text
│                           │       ├── lv_textarea_cursor_right                                    8   0.00%  0x18052293 text
│                           │       ├── lv_textarea_cursor_up                                      78   0.01%  0x180522ff text
│                           │       ├── lv_textarea_delete_char                                   146   0.02%  0x180521e3 text
│                           │       ├── lv_textarea_delete_char_forward                            30   0.00%  0x18052275 text
│                           │       ├── lv_textarea_destructor                                     42   0.01%  0x18051fad text
│                           │       ├── lv_textarea_event                                         890   0.14%  0x1802fe45 text
│                           │       ├── lv_textarea_get_cursor_pos                                  4   0.00%  0x18052197 text
│                           │       ├── lv_textarea_get_one_line                                   10   0.00%  0x180521a1 text
│                           │       ├── lv_textarea_get_password_bullet                            48   0.01%  0x1802fa65 text
│                           │       ├── lv_textarea_get_text                                       18   0.00%  0x18052185 text
│                           │       ├── lv_textarea_scroll_to_cusor_pos                           164   0.03%  0x1805202b text
│                           │       ├── lv_textarea_set_cursor_click_pos                           14   0.00%  0x18052107 text
│                           │       ├── lv_textarea_set_cursor_pos                                 72   0.01%  0x1802f979 text
│                           │       ├── lv_textarea_set_max_length                                  4   0.00%  0x18052181 text
│                           │       ├── lv_textarea_set_one_line                                  108   0.02%  0x18052115 text
│                           │       ├── lv_textarea_set_text                                      196   0.03%  0x1802fd81 text
│                           │       ├── pwd_char_hider                                            136   0.02%  0x1802fa95 text
│                           │       ├── pwd_char_hider_anim                                         2   0.00%  0x18051fab text
│                           │       ├── pwd_char_hider_anim_completed                               6   0.00%  0x1805219b text
│                           │       ├── refr_cursor_area                                          496   0.08%  0x1802f649 text
│                           │       └── start_cursor_blink                                        128   0.02%  0x1802f5c9 text
│                           ├── tileview                                                          340   0.05%  - 
│                           │   └── lv_tileview.c                                                 340   0.05%  - 
│                           │       ├── lv_tileview_class                                          36   0.01%  0x18058134 rodata
│                           │       ├── lv_tileview_constructor                                    64   0.01%  0x180301c1 text
│                           │       ├── lv_tileview_tile_class                                     36   0.01%  0x18058110 rodata
│                           │       ├── lv_tileview_tile_constructor                               28   0.00%  0x18030201 text
│                           │       └── tileview_event_cb                                         176   0.03%  0x1805234d text
│                           └── win                                                               164   0.03%  - 
│                               └── lv_win.c                                                      164   0.03%  - 
│                                   ├── lv_win_class                                               36   0.01%  0x18058158 rodata
│                                   └── lv_win_constructor                                        128   0.02%  0x1803021d text
└── ZEPHYR_BASE                                                                                121770  18.92%  - 
    ├── arch                                                                                     3838   0.60%  - 
    │   ├── arm                                                                                  3738   0.58%  - 
    │   │   └── core                                                                             3738   0.58%  - 
    │   │       ├── cortex_m                                                                     2190   0.34%  - 
    │   │       │   ├── cmse                                                                       18   0.00%  - 
    │   │       │   │   └── arm_core_cmse.c                                                        18   0.00%  - 
    │   │       │   │       └── arm_cmse_mpu_region_get                                            18   0.00%  0x18037f75 text
    │   │       │   ├── cpu_idle.c                                                                 38   0.01%  - 
    │   │       │   │   ├── arch_cpu_idle                                                          26   0.00%  0x18037f5b text
    │   │       │   │   └── z_arm_cpu_idle_init                                                    12   0.00%  0x18009c2d text
    │   │       │   ├── exc_exit.c                                                                 32   0.00%  - 
    │   │       │   │   └── z_arm_exc_exit                                                         32   0.00%  0x18009351 text
    │   │       │   ├── fault.c                                                                  1680   0.26%  - 
    │   │       │   │   ├── bus_fault.constprop.0                                                 264   0.04%  0x1800968d text
    │   │       │   │   ├── mem_manage_fault.constprop.0                                          256   0.04%  0x18009371 text
    │   │       │   │   ├── secure_fault.constprop.0                                              292   0.05%  0x18009569 text
    │   │       │   │   ├── usage_fault.constprop.0                                               248   0.04%  0x18009471 text
    │   │       │   │   ├── z_arm_fault                                                           588   0.09%  0x18009795 text
    │   │       │   │   └── z_arm_fault_init                                                       32   0.00%  0x180099e1 text
    │   │       │   ├── irq_init.c                                                                 24   0.00%  - 
    │   │       │   │   └── z_arm_interrupt_init                                                   24   0.00%  0x18009c39 text
    │   │       │   ├── irq_manage.c                                                               80   0.01%  - 
    │   │       │   │   ├── arm_irq_enable                                                         28   0.00%  0x18009b15 text
    │   │       │   │   ├── arm_irq_priority_set                                                   44   0.01%  0x18009b31 text
    │   │       │   │   └── z_irq_spurious                                                          8   0.00%  0x18037f35 text
    │   │       │   ├── isr_wrapper.c                                                              36   0.01%  - 
    │   │       │   │   └── _isr_wrapper                                                           36   0.01%  0x18009c51 text
    │   │       │   ├── prep_c.c                                                                   84   0.01%  - 
    │   │       │   │   ├── relocate_vector_table                                                  28   0.00%  0x18009b5d text
    │   │       │   │   └── z_prep_c                                                               56   0.01%  0x18009b79 text
    │   │       │   ├── thread.c                                                                  154   0.02%  - 
    │   │       │   │   ├── arch_coprocessors_disable                                               6   0.00%  0x18037f47 text
    │   │       │   │   ├── arch_irq_unlock_outlined                                               14   0.00%  0x18037f4d text
    │   │       │   │   ├── arch_new_thread                                                        56   0.01%  0x18009bb1 text
    │   │       │   │   ├── arch_switch_to_main_thread                                             68   0.01%  0x18009be9 text
    │   │       │   │   └── configure_builtin_stack_guard                                          10   0.00%  0x18037f3d text
    │   │       │   └── thread_abort.c                                                             44   0.01%  - 
    │   │       │       └── z_impl_k_thread_abort                                                  44   0.01%  0x18009a5d text
    │   │       ├── fatal.c                                                                       232   0.04%  - 
    │   │       │   ├── z_arm_fatal_error                                                         224   0.03%  0x18009229 text
    │   │       │   └── z_do_kernel_oops                                                            8   0.00%  0x18037f17 text
    │   │       ├── mpu                                                                          1238   0.19%  - 
    │   │       │   ├── arm_core_mpu.c                                                             92   0.01%  - 
    │   │       │   │   ├── log_const_mpu                                                           8   0.00%  0x180557b8 log_const_area
    │   │       │   │   ├── log_dynamic_mpu                                                         4   0.00%  0x10042e70 log_dynamic_area
    │   │       │   │   ├── static_regions                                                         24   0.00%  0x180562b0 rodata
    │   │       │   │   └── z_arm_configure_static_mpu_regions                                     56   0.01%  0x18009c75 text
    │   │       │   ├── arm_mpu.c                                                                 686   0.11%  - 
    │   │       │   │   ├── arm_core_mpu_configure_static_mpu_regions                              20   0.00%  0x18009ebd text
    │   │       │   │   ├── arm_core_mpu_disable                                                   20   0.00%  0x18009ea9 text
    │   │       │   │   ├── arm_core_mpu_enable                                                    24   0.00%  0x18009e91 text
    │   │       │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           184   0.03%  0x18009ed1 text
    │   │       │   │   ├── mpu_configure_region                                                   50   0.01%  0x18037f87 text
    │   │       │   │   ├── region_allocate_and_init                                               64   0.01%  0x18009ce1 text
    │   │       │   │   └── z_arm_mpu_init                                                        324   0.05%  0x18009f89 text
    │   │       │   ├── arm_mpu_regions.c                                                          40   0.01%  - 
    │   │       │   │   ├── mpu_config                                                              8   0.00%  0x180562c8 rodata
    │   │       │   │   └── mpu_regions                                                            32   0.00%  0x180562d0 rodata
    │   │       │   └── arm_mpu_v8_internal.h                                                     420   0.07%  - 
    │   │       │       ├── mpu_configure_regions_and_partition.constprop.0                       368   0.06%  0x18009d21 text
    │   │       │       └── region_init                                                            52   0.01%  0x18009cad text
    │   │       ├── nmi.c                                                                          14   0.00%  - 
    │   │       │   └── z_arm_nmi                                                                  14   0.00%  0x18037f1f text
    │   │       └── tls.c                                                                          64   0.01%  - 
    │   │           └── arch_tls_stack_setup                                                       64   0.01%  0x18009311 text
    │   └── common                                                                                100   0.02%  - 
    │       ├── init.c                                                                             40   0.01%  - 
    │       │   ├── arch_bss_zero                                                                  32   0.00%  0x180091cd text
    │       │   ├── arch_early_memcpy                                                               4   0.00%  0x18037f13 text
    │       │   └── arch_early_memset                                                               4   0.00%  0x18037f0f text
    │       └── xip.c                                                                              60   0.01%  - 
    │           └── arch_data_copy                                                                 60   0.01%  0x180091ed text
    ├── boards                                                                                   3320   0.52%  - 
    │   ├── nxp                                                                                  3100   0.48%  - 
    │   │   └── frdm_rw612                                                                       3100   0.48%  - 
    │   │       ├── W25Q512JVFIQ_FCB.c                                                           3072   0.48%  - 
    │   │       │   └── flexspi_config                                                           3072   0.48%  0x18000400 rom_start
    │   │       └── init.c                                                                         28   0.00%  - 
    │   │           └── board_early_init_hook                                                      28   0.00%  0x1800a3e5 text
    │   └── shields                                                                               220   0.03%  - 
    │       └── lcd_par_s035                                                                      220   0.03%  - 
    │           └── shield.c                                                                      220   0.03%  - 
    │               ├── __init_lcd_par_s035_init                                                    8   0.00%  0x18054d80 initlevel
    │               ├── lcd_par_s035_init                                                         200   0.03%  0x1800a401 text
    │               ├── log_const_lcd_par_s035                                                      8   0.00%  0x18055778 log_const_area
    │               └── log_dynamic_lcd_par_s035                                                    4   0.00%  0x10042e50 log_dynamic_area
    ├── drivers                                                                                 21052   3.27%  - 
    │   ├── bluetooth                                                                             876   0.14%  - 
    │   │   └── hci                                                                               876   0.14%  - 
    │   │       └── hci_nxp.c                                                                     876   0.14%  - 
    │   │           ├── __dev_dt_meta_dts_ord_48                                                    4   0.00%  0x1805671c rodata
    │   │           ├── __dev_dt_nodelabels_dts_ord_48                                              8   0.00%  0x18056720 rodata
    │   │           ├── __device_dts_ord_48                                                        32   0.00%  0x18054f58 device_area
    │   │           ├── __devstate_dts_ord_48                                                       2   0.00%  0x10042d86 device_states
    │   │           ├── __init___device_dts_ord_48                                                  8   0.00%  0x18054d58 initlevel
    │   │           ├── bt_nxp_close                                                                8   0.00%  0x1803a857 text
    │   │           ├── bt_nxp_init                                                                40   0.01%  0x18013869 text
    │   │           ├── bt_nxp_open                                                               100   0.02%  0x18013805 text
    │   │           ├── bt_nxp_send                                                                22   0.00%  0x1803a85f text
    │   │           ├── bt_nxp_setup                                                               56   0.01%  0x18013919 text
    │   │           ├── bt_nxp_setup.part.0                                                       104   0.02%  0x180138b1 text
    │   │           ├── drv                                                                        16   0.00%  0x180555b4 bt_hci_driver_api_area
    │   │           ├── hci_rx_cb                                                                 376   0.06%  0x18013951 text
    │   │           ├── log_const_bt_driver                                                         8   0.00%  0x180556e0 log_const_area
    │   │           ├── log_dynamic_bt_driver                                                       4   0.00%  0x10042e04 log_dynamic_area
    │   │           ├── nxp_bt_send_vs_command                                                     56   0.01%  0x1803a87d text
    │   │           └── nxp_bt_send_vs_command.part.0                                              32   0.00%  0x18013891 text
    │   ├── clock_control                                                                         566   0.09%  - 
    │   │   └── clock_control_mcux_syscon.c                                                       566   0.09%  - 
    │   │       ├── __dev_dt_meta_dts_ord_13                                                        4   0.00%  0x18056728 rodata
    │   │       ├── __dev_dt_meta_dts_ord_38                                                        4   0.00%  0x18056734 rodata
    │   │       ├── __dev_dt_nodelabels_dts_ord_13                                                  8   0.00%  0x1805672c rodata
    │   │       ├── __dev_dt_nodelabels_dts_ord_38                                                  8   0.00%  0x18056738 rodata
    │   │       ├── __device_dts_ord_13                                                            32   0.00%  0x18054dd8 device_area
    │   │       ├── __device_dts_ord_38                                                            32   0.00%  0x18054df8 device_area
    │   │       ├── __devstate_dts_ord_13                                                           2   0.00%  0x10042d88 device_states
    │   │       ├── __devstate_dts_ord_38                                                           2   0.00%  0x10042d8a device_states
    │   │       ├── __init___device_dts_ord_13                                                      8   0.00%  0x18054ca0 initlevel
    │   │       ├── __init___device_dts_ord_38                                                      8   0.00%  0x18054ca8 initlevel
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x18055740 log_const_area
    │   │       ├── log_dynamic_clock_control                                                       4   0.00%  0x10042e34 log_dynamic_area
    │   │       ├── mcux_lpc_syscon_api                                                            28   0.00%  0x180555c4 clock_control_driver_api_area
    │   │       ├── mcux_lpc_syscon_clock_control_configure                                       180   0.03%  0x18013ac9 text
    │   │       ├── mcux_lpc_syscon_clock_control_get_subsys_rate                                 146   0.02%  0x1803a8b9 text
    │   │       ├── mcux_lpc_syscon_clock_control_off                                               4   0.00%  0x1803a8b5 text
    │   │       ├── mcux_lpc_syscon_clock_control_on                                               20   0.00%  0x1803a94b text
    │   │       └── mcux_lpc_syscon_clock_control_set_subsys_rate                                  68   0.01%  0x10042015 .ramfunc
    │   ├── console                                                                                88   0.01%  - 
    │   │   └── uart_console.c                                                                     88   0.01%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x18054d08 initlevel
    │   │       ├── console_out                                                                    40   0.01%  0x18013ba5 text
    │   │       └── uart_console_init                                                              40   0.01%  0x18013b7d text
    │   ├── display                                                                              1254   0.19%  - 
    │   │   └── display_st7796s.c                                                                1254   0.19%  - 
    │   │       ├── __dev_dt_meta_dts_ord_84                                                        4   0.00%  0x18056740 rodata
    │   │       ├── __dev_dt_nodelabels_dts_ord_84                                                  8   0.00%  0x18056744 rodata
    │   │       ├── __device_dts_ord_84                                                            32   0.00%  0x18054fd8 device_area
    │   │       ├── __devstate_dts_ord_84                                                           2   0.00%  0x10042d8c device_states
    │   │       ├── __init___device_dts_ord_84                                                      8   0.00%  0x18054d78 initlevel
    │   │       ├── log_const_display_st7796s                                                       8   0.00%  0x18055748 log_const_area
    │   │       ├── log_dynamic_display_st7796s                                                     4   0.00%  0x10042e38 log_dynamic_area
    │   │       ├── st7796s_api                                                                    44   0.01%  0x180555e0 display_driver_api_area
    │   │       ├── st7796s_blanking_off                                                           12   0.00%  0x1803aa27 text
    │   │       ├── st7796s_blanking_on                                                            12   0.00%  0x1803aa33 text
    │   │       ├── st7796s_config_0                                                              108   0.02%  0x1805674c rodata
    │   │       ├── st7796s_get_capabilities                                                       58   0.01%  0x1803a975 text
    │   │       ├── st7796s_get_pixelfmt.isra.0                                                    22   0.00%  0x1803a95f text
    │   │       ├── st7796s_init                                                                  632   0.10%  0x18013bcd text
    │   │       ├── st7796s_send_cmd.isra.0                                                        34   0.01%  0x1803a9af text
    │   │       ├── st7796s_set_orientation                                                        86   0.01%  0x1803a9d1 text
    │   │       └── st7796s_write                                                                 180   0.03%  0x1803aa3f text
    │   ├── dma                                                                                  2718   0.42%  - 
    │   │   └── dma_mcux_lpc.c                                                                   2718   0.42%  - 
    │   │       ├── __dev_dt_meta_dts_ord_14                                                        4   0.00%  0x180567b8 rodata
    │   │       ├── __dev_dt_nodelabels_dts_ord_14                                                  8   0.00%  0x180567bc rodata
    │   │       ├── __device_dts_ord_14                                                            32   0.00%  0x18054e78 device_area
    │   │       ├── __devstate_dts_ord_14                                                           2   0.00%  0x10042d8e device_states
    │   │       ├── __init___device_dts_ord_14                                                      8   0.00%  0x18054cd0 initlevel
    │   │       ├── dma_0_config                                                                   20   0.00%  0x180567c4 rodata
    │   │       ├── dma_data_0                                                                     28   0.00%  0x10042c7c datas
    │   │       ├── dma_mcux_lpc_api                                                               40   0.01%  0x18055520 dma_driver_api_area
    │   │       ├── dma_mcux_lpc_config_func_0                                                     22   0.00%  0x1803abfb text
    │   │       ├── dma_mcux_lpc_configure                                                       1328   0.21%  0x18014055 text
    │   │       ├── dma_mcux_lpc_get_attribute                                                     16   0.00%  0x1803ab19 text
    │   │       ├── dma_mcux_lpc_get_status                                                        74   0.01%  0x1803ab29 text
    │   │       ├── dma_mcux_lpc_init                                                              88   0.01%  0x18013ee5 text
    │   │       ├── dma_mcux_lpc_irq_handler                                                        8   0.00%  0x1803ac11 text
    │   │       ├── dma_mcux_lpc_queue_descriptors                                                388   0.06%  0x1803ac19 text
    │   │       ├── dma_mcux_lpc_reload                                                           134   0.02%  0x1803ad9d text
    │   │       ├── dma_mcux_lpc_start                                                             52   0.01%  0x18013e45 text
    │   │       ├── dma_mcux_lpc_stop                                                              76   0.01%  0x1803abaf text
    │   │       ├── get_block_increments                                                          280   0.04%  0x18013f3d text
    │   │       ├── log_const_dma_mcux_lpc                                                          8   0.00%  0x18055750 log_const_area
    │   │       ├── log_dynamic_dma_mcux_lpc                                                        4   0.00%  0x10042e3c log_dynamic_area
    │   │       ├── nxp_lpc_dma_callback                                                           60   0.01%  0x1803ab73 text
    │   │       └── rw6xx_dma_addr_fixup                                                           38   0.01%  0x1803aaf3 text
    │   ├── entropy                                                                               106   0.02%  - 
    │   │   └── entropy_mcux_trng.c                                                               106   0.02%  - 
    │   │       ├── __dev_dt_meta_dts_ord_55                                                        4   0.00%  0x180567d8 rodata
    │   │       ├── __dev_dt_nodelabels_dts_ord_55                                                  8   0.00%  0x180567dc rodata
    │   │       ├── __device_dts_ord_55                                                            32   0.00%  0x18054ed8 device_area
    │   │       ├── __devstate_dts_ord_55                                                           2   0.00%  0x10042d90 device_states
    │   │       ├── __init___device_dts_ord_55                                                      8   0.00%  0x18054d00 initlevel
    │   │       ├── entropy_mcux_config                                                             4   0.00%  0x10042c98 datas
    │   │       ├── entropy_mcux_trng_api_funcs                                                     8   0.00%  0x18055548 entropy_driver_api_area
    │   │       ├── entropy_mcux_trng_get_entropy                                                  14   0.00%  0x1803ae23 text
    │   │       └── entropy_mcux_trng_init                                                         26   0.00%  0x1803ae31 text
    │   ├── flash                                                                                4432   0.69%  - 
    │   │   ├── flash_mcux_flexspi_nor.c                                                         3700   0.57%  - 
    │   │   │   ├── __dev_dt_meta_dts_ord_118                                                       4   0.00%  0x180567e4 rodata
    │   │   │   ├── __dev_dt_nodelabels_dts_ord_118                                                 8   0.00%  0x180567e8 rodata
    │   │   │   ├── __device_dts_ord_118                                                           32   0.00%  0x18054f78 device_area
    │   │   │   ├── __devstate_dts_ord_118                                                          2   0.00%  0x10042d92 device_states
    │   │   │   ├── __init___device_dts_ord_118                                                     8   0.00%  0x18054d60 initlevel
    │   │   │   ├── flash_flexspi_nor_api                                                          24   0.00%  0x18055550 flash_driver_api_area
    │   │   │   ├── flash_flexspi_nor_base_lut                                                    176   0.03%  0x180567f4 rodata
    │   │   │   ├── flash_flexspi_nor_config_0                                                      4   0.00%  0x180567f0 rodata
    │   │   │   ├── flash_flexspi_nor_data_0                                                      104   0.02%  0x10042a90 datas
    │   │   │   ├── flash_flexspi_nor_erase                                                       362   0.06%  0x10040001 .ram_text_reloc
    │   │   │   ├── flash_flexspi_nor_erase_sector.isra.0                                          42   0.01%  0x1004016b .ram_text_reloc
    │   │   │   ├── flash_flexspi_nor_get_parameters                                                6   0.00%  0x10040195 .ram_text_reloc
    │   │   │   ├── flash_flexspi_nor_get_size                                                     14   0.00%  0x1004019b .ram_text_reloc
    │   │   │   ├── flash_flexspi_nor_init                                                       2148   0.33%  0x100401a9 .ram_text_reloc
    │   │   │   ├── flash_flexspi_nor_pages_layout                                                 12   0.00%  0x10040a0d .ram_text_reloc
    │   │   │   ├── flash_flexspi_nor_quad_enable.constprop.0                                     312   0.05%  0x10040a19 .ram_text_reloc
    │   │   │   ├── flash_flexspi_nor_read                                                         74   0.01%  0x10040b51 .ram_text_reloc
    │   │   │   ├── flash_flexspi_nor_wait_bus_busy                                                74   0.01%  0x10040b9b .ram_text_reloc
    │   │   │   ├── flash_flexspi_nor_write                                                       252   0.04%  0x10040be5 .ram_text_reloc
    │   │   │   └── flash_flexspi_nor_write_enable                                                 42   0.01%  0x10040ce1 .ram_text_reloc
    │   │   └── jesd216.c                                                                         732   0.11%  - 
    │   │       ├── extract_instr                                                                  30   0.00%  0x10041761 .ram_text_reloc
    │   │       ├── jesd216_bfp_decode_dw11                                                       132   0.02%  0x1004177f .ram_text_reloc
    │   │       ├── jesd216_bfp_decode_dw14                                                        84   0.01%  0x10041803 .ram_text_reloc
    │   │       ├── jesd216_bfp_decode_dw15                                                        80   0.01%  0x10041857 .ram_text_reloc
    │   │       ├── jesd216_bfp_decode_dw16                                                        64   0.01%  0x100418a9 .ram_text_reloc
    │   │       ├── jesd216_bfp_erase                                                              38   0.01%  0x100418e9 .ram_text_reloc
    │   │       ├── jesd216_bfp_erase_type_times                                                   84   0.01%  0x1004190f .ram_text_reloc
    │   │       └── jesd216_bfp_read_support                                                      220   0.03%  0x10041963 .ram_text_reloc
    │   ├── gpio                                                                                  958   0.15%  - 
    │   │   └── gpio_mcux_lpc.c                                                                   958   0.15%  - 
    │   │       ├── __dev_dt_meta_dts_ord_21                                                        4   0.00%  0x180568e0 rodata
    │   │       ├── __dev_dt_meta_dts_ord_73                                                        4   0.00%  0x180568a4 rodata
    │   │       ├── __dev_dt_nodelabels_dts_ord_21                                                  8   0.00%  0x180568e4 rodata
    │   │       ├── __dev_dt_nodelabels_dts_ord_73                                                  8   0.00%  0x180568a8 rodata
    │   │       ├── __device_dts_ord_21                                                            32   0.00%  0x18054eb8 device_area
    │   │       ├── __device_dts_ord_73                                                            32   0.00%  0x18054e98 device_area
    │   │       ├── __devstate_dts_ord_21                                                           2   0.00%  0x10042d96 device_states
    │   │       ├── __devstate_dts_ord_73                                                           2   0.00%  0x10042d94 device_states
    │   │       ├── __init___device_dts_ord_21                                                      8   0.00%  0x18054cd8 initlevel
    │   │       ├── __init___device_dts_ord_73                                                      8   0.00%  0x18054ce8 initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_21                                         8   0.00%  0x18056904 rodata
    │   │       ├── __pinctrl_dev_config__device_dts_ord_73                                         8   0.00%  0x180568c8 rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_21                                      24   0.00%  0x18056914 rodata
